10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.001
10000,testScatterSequential, 0.001
10000,testScatter, 0.003
10000,testMap, 0.002
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.001
10000,testScatter, 0.000
10000,testMap, 0.001
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.001
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.002
10000,testScatter, 0.001
10000,testMap, 0.001
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.004
10000,testMapSequential, 0.000
10000,testGather, 0.005
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.001
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.001
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.001
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.001
10000,testMap, 0.004
10000,testMapSequential, 0.000
10000,testGather, 0.001
10000,testGatherSequential, 0.001
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.005
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.001
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.004
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.001
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.005
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.002
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.003
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.001
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.001
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
10000,testMap, 0.000
10000,testMapSequential, 0.000
10000,testGather, 0.000
10000,testGatherSequential, 0.000
10000,testReduce, 0.000
10000,testReduceSequential, 0.000
10000,testScatterSequential, 0.000
10000,testScatter, 0.000
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.000
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.002
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.004
100000,testScatter, 0.002
100000,testMap, 0.004
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.003
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.005
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.002
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.000
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.003
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.003
100000,testMap, 0.008
100000,testMapSequential, 0.001
100000,testGather, 0.001
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.003
100000,testScatter, 0.002
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.000
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.002
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.001
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.002
100000,testMap, 0.002
100000,testMapSequential, 0.001
100000,testGather, 0.000
100000,testGatherSequential, 0.000
100000,testReduce, 0.001
100000,testReduceSequential, 0.001
100000,testScatterSequential, 0.002
100000,testScatter, 0.004
